,PC1,PC2
173,-0.2603404100023601,0.29025781912302645
174,-0.5766947651844668,0.021945707395308767
175,0.044320137378944774,-0.011149188156021454
176,-0.649186444727993,0.03725961713122603
177,0.11460199387203132,-0.0998564742034491
178,-0.162586962155574,-0.08379344621523321
179,0.2513907818121727,0.2537530534806442
180,0.04584293885147089,0.2517253518856979
181,0.09678607315172517,-0.14215855749381676
182,0.0833694281420196,0.4839310094673377
183,-0.25048544092145136,0.2548504776634318
184,0.14556264246972614,0.31673047812503197
185,0.19561946931930652,-0.22569954452148946
186,-0.6280440217394648,0.016676972660943437
187,-0.5628710498482008,0.2609304455976357
188,0.35831225192986205,0.414288722430377
189,-0.3783760335292783,-0.1135851603118953
190,0.5037554651658432,0.554530624823988
191,0.281015327541698,0.12256173873509651
192,-0.339494074521309,-0.18567412087677765
193,0.017843701831260994,-0.11988167409871213
194,0.2990089236097991,0.00019505964071104965
195,0.26626585094785543,0.18453840382819184
196,0.24635152572537594,0.2735504650487052
197,-0.008622188431087818,-0.13584891099752675
198,-0.1624371487069278,0.14496195656154232
199,0.5895869135638082,-0.20792499898822894
200,-0.1366516284536475,-0.04472944840947972
201,-0.3094252528824733,0.18447034077454078
202,0.5419715832526386,-0.3528173176860305
203,-0.05465199971301371,-0.11019401129921123
204,-0.3889800084721973,-0.22291258407099176
205,0.5579158410106397,0.38780383084213554
206,0.08668865530397578,0.5072940955453488
207,0.04415907392248612,-0.2510605095004265
208,-0.2061367590371912,0.23141405395307474
209,0.0017270619983063167,-0.05161238427152466
210,-0.34655807639937203,0.40960609983024343
211,-0.047453456554942264,0.16360693410102198
212,0.12832356929832356,0.21109626452623675
213,0.1418118579120324,-0.20623920553400824
214,-0.5242843354618898,0.0003772128567732656
215,0.6149658104654173,-0.02849344071473423
216,0.3274267691660933,-0.1041295955322254
217,-0.14980995932964566,0.12485170778521572
218,-0.35348343651075026,0.362904665558274
219,0.06316296066451606,0.5289494142387643
220,-0.2975805750839412,-0.2993540112582099
221,0.8360253304021441,0.1346991845053934
222,0.24706158622918992,-0.053380186397789235
223,0.2385144968699327,0.17928222330538868
224,0.27408846948450705,-0.2681350630776717
225,-0.5678540736248286,0.2756873209973838
226,-0.32325827399999785,0.09175198417422374
227,0.2845562686350891,-0.18526006302515702
228,-0.23572302705852774,0.1263261115487747
229,-0.31212012700792097,0.06558640642714578
230,-0.3425951988284041,0.2091810997637735
231,0.03548863868612187,0.06689157863247269
232,0.19952535177580427,-0.1001646668664112
233,0.017002828350738994,0.6613421201860293
234,-0.007540353155718731,0.0557946465996491
235,0.23046849156336102,-0.11176492243158433
236,-0.30077394953587056,-0.06440114120482344
237,0.4070502307173723,0.18790182526549867
238,0.5682861628052869,-0.2681833393336693
239,-0.09007421065300378,-0.20208268364196272
240,0.31137569048156355,0.0013499890743690053
241,-0.044660293489516646,-0.16545578153856283
242,-0.24493148507899512,-0.12225146700154825
243,0.45556491092275714,-0.25946879930516753
244,0.0045740889193143786,-0.02464936602730941
245,-0.3446154704682451,-0.06343370153072664
246,0.23401879364470865,-0.28937096603770757
247,-0.4443287032131807,-0.1422937278637792
248,-0.23345185358772222,-0.04335278794292457
249,0.2249572054190533,-0.24373438185169716
250,-0.17790327018925203,0.1345634249968612
251,0.2659061301917071,0.3038755847749306
252,0.03069321722011007,-0.13125621584718558
253,0.22651515044668052,0.11806343164915054
254,-0.2967380505081571,0.07170855348364845
255,0.058584207598584924,-0.24775731234222356
256,-0.29752450459181207,0.2158487917451949
257,-0.23185129964907758,0.07914716203073642
258,-0.2593281527644326,-0.14065875700614808
259,0.47281379767482695,-0.2371681633975013
260,0.2157422220492111,-0.004398322168970635
261,-0.4097246039493964,-0.05456768240359154
262,-0.08822378535245251,0.11092983281267803
263,-0.21785124683532586,-0.08589228798116538
264,-0.3011799820579045,-0.40313802707853735
265,-0.08158908762474328,0.20521099181832
266,0.3449382854176445,0.06955311348396316
267,-0.4823958796592693,-0.1391990031097804
268,-0.2394359246281998,-0.03299510675442626
269,-0.08817134989094584,-0.08169813931915776
270,0.1026561412825222,-0.244802531395384
271,0.41776021671760327,-0.34862362700161803
272,0.13867254711041482,-0.19967331807350375
273,-0.14713088156055576,0.020739768276313485
274,0.1401659582774298,-0.14657593033177455
275,-0.15014293411189847,-0.18702342670014055
276,-0.21668876343754326,-0.11043233749359474
277,-0.0030058773245787373,0.04270677309908447
278,-0.27541865485692146,0.28901005096984356
279,0.0762021038864698,0.054578076687617195
280,-0.22276282716692802,0.12044148543642044
281,-0.044736232558410916,0.1417076115500798
282,-0.6862885857522361,0.006057548615880516
283,-0.2661256508975918,-0.170327044506324
284,-0.4518255398880732,0.2788119643296041
285,-0.3964212538912743,-0.008311648694366203
286,-0.4710524296925261,0.23186071161392513
287,0.3919040976022719,-0.12410841045530546
288,-0.09911300493172381,-0.2593821850328004
289,0.0019690657444247114,0.14035223731609567
290,0.416131503979416,0.5092861672975473
291,-0.3513980750293331,0.21843205726942713
292,-0.343534435925466,0.018303513551669832
293,-0.33905526062981345,-0.1458766359283969
294,0.5646344034934899,-0.22090503143191167
295,0.46311216216189,-0.13667024331452796
296,0.015385398749642544,0.19407422215473305
297,-0.3549058577590788,-0.18414413651314696
298,0.7312096369612981,-0.17415775420947432
299,0.054473152639168486,-0.06428796243940485
300,-0.1406727641091197,-0.17357873802570917
301,0.05815591372545325,0.07646996567045006
302,0.45846592390691,-0.19398623520614705
303,0.48358637909603663,0.03714637320961522
304,0.9988465352407054,0.14224880162765086
305,-0.45376564516610834,0.06976315658797343
306,-0.3274714113355399,-0.18098330342856625
307,-0.41390035915269074,0.1491880981806831
308,0.07526073753111182,0.07759487731446411
309,-0.012967863814736965,0.051483704474900825
310,0.22454537013851966,-0.2748231434525817
311,0.06750957459857379,0.2502664587609917
312,0.08233941687854127,0.04853547766548884
313,-0.34897252587565303,0.04660384082501941
314,0.19759532911279706,0.11901655971908967
315,0.2072667418298486,-0.23056463432405963
316,-0.13325975715355556,-0.11575498301115389
317,-0.20760763560133372,-0.4642996150335542
318,0.23723885204949113,-0.10579166587566192
319,-0.08688684199209336,0.0013464617970855455
320,-0.23482931002100643,-0.05824829267650279
321,0.11499382486971582,-0.30385710719444553
322,0.1325925097142075,-0.34800701343942153
323,0.850761854632444,0.6091817555791292
324,-0.2577078816861068,0.15669139855774472
325,-0.0508620450138934,0.044763571260592556
326,0.3122461532286975,-0.016560214861817614
327,0.45276950717113124,0.14072172459209017
328,0.31929574845602393,0.2464564199891562
329,-0.10888470752372983,-0.017004813027093443
330,0.5591054222420488,-0.2513092139818383
331,0.1699070142709033,-0.28971600807390047
332,0.35465635773796533,-0.27278561871206114
333,0.4147049071641305,0.20460211609938614
334,0.3414674632637265,0.1418803756643652
335,-0.266567301503001,0.1122586459630407
336,0.10979333557185558,-0.10605253096728509
337,-0.11245006709342338,0.009276805413053438
338,-0.19633816924712177,-0.08511486327655787
339,0.00040850801875035205,-0.22294901285347904
340,0.05286931056346768,-0.10926451290256417
341,-0.09611845267347868,-0.40715909827091595
342,0.26886556368630976,0.09640993976180046
343,0.08445603111147687,-0.1062808286477314
344,0.0030464296021757683,0.23379612310948542
345,-0.25330014978647153,-0.2911166952579456
346,-0.5982810058639992,0.09958853674178904
347,0.45258639866528794,-0.13193480993635534
348,-0.009927153317075978,0.146297439566359
349,-0.1609382114984396,0.3935519813315986
350,-0.5861150106393226,-0.041579423870205044
351,0.020347570596292767,0.04092599387784801
352,0.6582114296130905,-0.13420388686823506
353,-0.33269850471378876,-0.3174896738335961
354,-0.354358448840738,0.05290436720110134
355,-0.14185730342065145,-0.3496689949382368
356,-0.5091892776026337,-0.0954715500311353
357,-0.2510381062787262,-0.03028858195357153
358,0.10801927908014,-0.2939964314588649
359,0.3566565833500851,-0.07815833526285927
360,0.4748830627546336,-0.25464708059231306
361,0.05032919379167638,-0.13034130292310483
362,-0.18582057471305688,-0.06082940379557202
363,-0.45676176748255626,0.014355845811207964
364,-0.15241998388973815,-0.315781031565066
365,-0.35355157377615976,0.21138509391765162
366,0.18778528349017512,-0.05519953747559501
367,-0.3625254297693914,-0.12279108396999114
368,0.01733351169202997,-0.012544023135251008
369,0.5539522027209423,-0.23275415004647843
370,0.46345475385985807,-0.1264652643761332
371,0.11848848748480319,0.13328590183674077
372,0.038969056967164316,-0.31151703878600234
373,-0.18896475858834208,0.12184279462295448
374,-0.519882962773864,0.16435396883598266
375,-0.5875877502668236,-0.026371829177044608
376,0.2762774752457223,-0.11299001411935354
377,0.5001259216198264,-0.6032249543444138
378,-0.003928880894311217,0.41288298247836897
379,0.08100960108074574,0.10767144542774423
380,-0.06813655454407513,0.0486771913676895
381,-0.23616478866871937,-0.06946939826133493
382,-0.1360376541653825,-0.20637383512816102
383,0.21887433643871598,-0.15053091790306203
384,-0.09002037354382858,-0.5177317260485245
385,-0.541900973398719,-0.21482501869201942
386,-0.3195852473069445,0.05840806498724107
387,-0.6017115394457769,0.07968707093082916
388,-0.5080415739990066,0.13360383842952156
389,0.5257203766181203,0.004294270419468969
390,0.12216321885673863,-0.05359419304827931
391,0.4715363568859117,0.317985151168078
392,0.10049628184686202,-0.021974061098655795
393,0.04557775455115162,-0.3102520896394177
394,0.2025960870376559,-0.3122928804416584
395,-0.5493995859257165,0.06123396588682188
396,0.022962318062882313,0.5574427943188872
397,-0.0389456623120551,0.08278032758930043
398,0.1779779238176681,0.12011831647231591
399,-0.11771028527328663,-0.3030905515736637
400,0.354098392705668,0.023749112602836887
401,0.2624781609415757,0.07473729592949627
402,0.22244508124923046,-0.15190033920170107
403,-0.17734955253288823,-0.06890551936834463
404,-0.36125092084637256,-0.16244599238987978
405,-0.36322840064308115,-0.12944071123397685
406,0.04928522123204265,0.2245036954272915
407,-0.2557585507053397,0.16903521076845474
408,-0.03300292336074599,-0.07636147566020497
409,-0.21380249685391564,-0.09426808783427242
410,-0.31468418994999375,-0.011849636412542875
411,0.19998053763257925,-0.0385446531179342
412,-0.210989170649077,-0.010576292566262578
413,0.10114934986777037,-0.10964538991834219
414,0.1550462762045435,0.12208472432411632
415,-0.3058211740264846,-0.22877436240433985
416,0.27527439174678564,0.11467551672171164
417,0.8645762237587999,0.19345834524060085
418,-0.21511866830046514,-0.05999459289716668
419,-0.53037003979243,-0.10789919107166275
420,-0.020720556392045435,-0.04179131502122819
421,0.2183313171521777,-0.11293934208882382
422,0.22531401282347727,-0.31709201347746724
423,0.10946460609242471,-0.1773721378506881
424,-0.3233024798006101,-0.03725550108461981
425,-0.5529903967414068,-0.1150083103991831
426,0.16726200616928907,0.34454838580406005
427,-0.04545219090685153,-0.04561092900902621
428,0.199682595428493,-0.19571488055615696
429,-0.03790330709840077,0.1488027042899025
430,0.1313469857732927,-0.09697913932876089
431,0.03762319192209832,-0.14204824248313702
432,-0.1854121360692656,0.26373359900249876
433,0.3684812122678532,0.26615162827909217
434,0.028771951790749664,0.10200612412679447
435,0.6402379608188269,-0.3925820168402293
436,0.7137599801775232,0.4278236099926548
437,-0.3260517671476771,0.015667846598759097
438,-0.5389227455663778,-0.0659242507925754
439,0.06259435413835876,-0.058396539935535376
440,0.14216906455929734,-0.38087809190671235
441,-0.12532625197814912,-0.1593164228161627
442,0.0009429244965292026,0.3333987405183981
443,0.5627571580910974,0.21549629740120277
444,0.24577963479205453,0.10630607858976375
445,-0.14930216095076415,-0.05219365881959916
446,0.23939409179330665,-0.16454910064985573
447,-0.21413891900049178,0.024210811359062712
448,-0.5010965472201013,0.2883898797147979
449,-0.3563642867413312,-0.1500381978742059
450,-0.0804419673532323,-0.2202529137349453
451,-0.28059121623355554,-0.021730351783744193
452,-0.08434538348427172,0.10497646798522124
453,0.12951504271423162,0.7210830873882383
454,0.11813538932066373,0.2448675938938812
455,-0.1824288542698439,-0.28438268118080273
456,-0.3007628557680036,-0.17013481076639214
457,-0.10437359506834223,-0.13203329048944837
458,0.19876333208404745,-0.017324452129538852
459,0.26954817262582276,0.4576788089999672
460,-0.2290541322306169,-0.4367522429823475
461,-0.04124221480810117,0.1911734404253164
462,-0.5143585140324752,-0.007510798904610851
463,-0.26084570828937437,-0.1569615349875339
464,0.0932224296779337,-0.20402017306728543
465,-0.27024367520972903,-0.005533478095431177
466,-0.23040262101779374,-0.05844169075499263
467,0.1580610229304546,-0.3059106079336965
468,-0.38399951851635833,0.11775455803879947
469,0.17661177757741775,-0.015712280589368174
470,0.07616210705400145,-0.3485868296934078
471,0.6779396896216406,0.17676314189175618
472,-0.23766350819600582,0.16813974235031365
473,0.15491247078966242,0.23444421543196575
474,0.5447564424322551,0.03940791863619228
475,-0.21945502652201027,-0.16897258267915327
476,-0.3940996419786805,0.1985967770138457
477,-0.038553799785297806,-0.13071192465244652
478,0.24558352874660833,-0.19240213585584898
479,-0.000824384620684146,0.0007557295975343783
480,0.08535919827964993,0.39332785527136616
481,-0.28199637018807533,0.041139485319637334
482,0.23584179740863329,-0.41317217452520055
483,0.5560088767027409,-0.13777588365442833
484,-0.029337289620079206,0.01862776894100308
485,-0.07052697682402417,0.7228193420631812
486,-0.2809361053556004,-0.08380781543735157
487,-0.23993289334912205,-0.16967449690209546
488,-0.1987968384371764,0.16932064376036235
489,0.716532654336145,-0.08100635438717538
490,0.3334443053442044,0.08903438046807795
491,0.14202989694957602,0.005059137637932582
492,0.3421180496160119,0.5739484719151744
493,-0.27197556713145404,-0.22665731600680072
494,0.3313943417984816,-0.06795159557345191
495,-0.09258686373104477,0.14340170964509263
496,0.46757553748474684,-0.2664426368275732
497,0.4254577381925195,-0.12372966670951648
498,-0.02584378606561102,-0.12017189585490225
499,0.546506561492855,0.47635653219055846
500,-0.0610593047124954,0.2038294780182701
501,0.3244687026619574,0.31779088342223855
502,-0.17892523606481353,-0.31568307732117473
503,-0.5653976046581152,0.18136879407495124
504,-0.20208671565865569,-0.17182755062992003
505,0.14366740632156874,0.21588046761322963
506,0.13167979033583196,0.11374778291456701
507,0.31445060083677323,0.3101954766823221
508,0.0014739577428001056,-0.2397725501266291
509,0.5912928824470542,0.12867618538871142
510,0.07996526641981887,-0.2136965046729053
511,-0.702708136144078,0.12487983768491988
512,0.05505862226433314,0.020489297491776155
513,-0.30501454343475587,0.1275720464722005
514,0.39559492333107793,-0.260263050417068
515,-0.36014933567672475,0.2982404826740809
516,0.5308435587644025,-0.16296107853507505
517,0.19593242890997659,-0.1722257684246719
518,-0.5783322676592965,0.06662699269523745
519,-0.22087438911817733,-0.07383192645363454
520,0.03502469051047987,-0.07920442606722769
521,-0.2212884248360683,-0.21025854898535312
522,0.6307895877111023,0.4326800935883385
523,0.28179787810800183,0.7956202006599477
524,-0.39483906644499456,-0.025929704545142523
525,-0.22778590532424708,-0.15770896082292066
526,-0.07449073037644861,0.06252309181981455
527,-0.1509139448906188,-0.09203793355755159
528,0.16830892228191313,0.11317541838022935
529,-0.4707960075413781,0.22109345901729377
530,-0.5480367958181148,0.2582338071729698
531,-0.1535953013772873,-0.07925409997222431
532,0.030870870035503303,-0.06210868180866947
533,-0.35649694031270424,0.349104918830296
534,0.02648180499487603,-0.19444719064388194
535,-0.16266161219802505,-0.17054754700678132
536,0.317625471485185,-0.024745917735058277
537,-0.05904611802446843,0.6614039871479372
538,-0.33848959735580186,-0.226699706495476
539,-0.3050026460590402,-0.2430739178722975
540,0.06114433922976578,-0.0220664855331842
541,0.13546795248687177,-0.3536405380006807
542,-0.45802762988885076,0.1707683541409241
543,0.8601233396852247,-0.07551693381965313
544,0.3963545943249847,-0.274021872290745
545,-0.15502607631169693,0.4569262401105862
546,-0.18850416709692847,0.25213620807207016
547,-0.21906943782337104,-0.10656181696505813
548,-0.07272565116690727,-0.276579290285464
549,-0.24296705416901457,0.464162428583836
550,0.2827739959406157,-0.06296977240217476
551,0.18409446895579018,0.0029424097245523547
552,-0.340108269425065,0.025791118917386335
553,-0.37827417834344473,-0.09611402371438894
554,-0.3694585836722684,-0.06781868205769644
555,-0.12815062725512993,0.12293915673599021
556,-0.49577014576961775,-0.14377557724281628
557,0.12214429576617868,0.28387520601192595
558,0.17502347899569765,0.22553235678341407
559,-0.2207642934630395,0.016724368453960508
560,-0.08847244766832876,0.18995368488046654
561,-0.18720456485867293,-0.41738034358890186
562,0.21460182079773543,0.23969714531917022
563,-0.31552041270324865,-0.10445029285353359
564,-0.6789407270138309,0.07735859091105253
565,-0.1558420912104698,-0.05589417723772868
566,-0.3050165489094081,0.18925174566201283
567,0.8353036901930663,-0.02029678269652174
568,0.09300063698170746,-0.24299259459352257
569,-0.5013462165271187,0.3598716972636891
570,0.0626723617870159,0.12905216677791312
571,-0.08638275353037965,-0.10698898783235082
572,0.10628297337053794,-0.007544104100875372
573,-0.33605816716201636,0.06259160690602208
574,0.359353222169115,-0.04482068448076641
575,0.07956637537202685,-0.15684819872518432
576,-0.28378050470163946,0.34696580283726286
577,-0.06909150049964385,0.3534844976336953
578,-0.4170012010622104,-0.2755427316196865
579,0.4615687248629154,-0.27045597155378315
580,-0.16563235947622815,0.05847842750986024
581,-0.03739816672983001,0.07897813603831101
582,-0.14478436903158923,-0.058621438901626695
583,-0.12386270989953371,-0.1161709709298436
584,0.3019720465261343,-0.11242118906480006
585,-0.0686674131379417,0.03322308591332341
586,-0.11271226740677306,0.304717679846429
587,-0.3359032802226561,0.09865843148350456
588,0.003556071700738706,0.044902020916291946
589,-0.5462780285174498,0.024032330604749283
590,-0.23643697111906745,-0.15678150003732255
591,-0.3587882689361275,0.0016867751259306253
592,-0.1772687219287387,-0.13253871287074548
593,-0.061021919197352135,-0.28502896557348556
594,0.10004551247049524,0.06244139088691394
595,0.5377355711223457,-0.015340342284169146
596,0.31842319753891146,-0.18263086611302162
597,-0.44652734312010084,0.05581963276927448
598,-0.10283057883823148,-0.19945560665503423
599,-0.048819551549785026,0.09307807184975515
600,-0.08133551624149869,0.022798314595971383
601,-0.05571808411255738,-0.37742926600474996
602,-0.4780778583101112,-0.4392572298802487
603,0.5069637137730928,0.06986142364233544
604,-0.13000720405082608,-0.09940674233938059
605,-0.09655037500604126,-0.09739287514361987
606,0.038343901111501176,-0.15746244290898784
607,-0.32878094749531905,-0.09198860677270314
608,0.21657640757716606,-0.1896156149508537
609,-0.08270626994955674,-0.33468646512620287
610,0.09292527044104168,0.4073340110037491
611,-0.06620538430041407,0.08168258277553439
612,-0.26056120677107325,-0.253655834560175
613,-0.37714343904407904,0.10195167237263715
614,-0.04620836440935253,-0.14719616815910727
615,0.3005067039176215,-0.007831453004074625
616,-0.051537073165240775,0.16633535930521418
617,-0.019029253718092665,-0.021447782509923304
618,-0.263671615829829,0.06390655926005019
619,-0.5839943587753967,0.050705178393464875
620,0.11735450280095493,-0.20852470818259894
621,-0.3885033351386861,0.12676468710707103
622,0.015696935328497332,-0.012561922000937926
623,0.25826640252498095,0.0735794544072117
624,-0.2967976914455938,0.1003011146892506
625,0.20702934975360618,-0.1490816158567073
626,0.517438451245487,0.1596370444612069
627,-0.40265134856612106,-0.1880674593857591
628,-0.229949724978657,-0.010291670961652292
629,-0.369395457597541,0.03382419218177714
630,0.6394688127926197,-0.30345657160825007
631,-0.23047196021806263,-0.23585787863168733
632,0.4390451657122505,-0.1789412886202867
633,-0.36964355098842616,0.03197541726829179
634,-0.06752385236653993,0.14263591899026468
635,-0.21087089690903807,0.2652901242099637
636,0.19828855857197875,-0.05514981819069824
637,-0.28750886967130534,-0.03023698059693446
638,-0.7572096200497926,0.34114436428210365
639,0.8507087797979322,0.6068391034612707
640,0.30482292743380385,-0.049138703445784374
641,-0.041988731265935456,-0.20875744982357036
642,-0.5425206040397065,-0.44325465833267225
643,0.04909257806203387,-0.403912568181573
644,0.2899764625437038,-0.27193692298060695
645,0.21313225694321944,-0.13425857558110188
646,0.6288440519308546,0.03957236440700461
647,-0.14188880362978207,-0.05624718494568904
648,-0.3139122232689006,0.20926490122836414
649,0.3740054336078678,0.14289778245517737
650,0.10130938103954394,-0.5004771880836896
651,0.9271156624486904,0.13924577594996373
652,0.0421737577087997,0.2929964238571127
653,0.3902792475386589,-0.22311803193443827
654,0.11716092121655522,0.24938980793229606
655,0.28071588939379555,0.12878020341193916
656,0.03332257306288275,-0.12547931858732866
657,0.6651677601032797,0.2093067440752148
658,-0.12482481994182765,-0.236492161008433
659,0.4683000367491412,-0.04458537247156942
660,-0.04272629028202245,-0.06282496648563868
661,0.7525969195077311,0.00918303729488544
662,-0.13619694033245008,-0.2148276358765653
663,0.09003202081764484,0.10129508157428023
664,-0.2729043568313863,0.0011223483212124705
